EDX cell sector AFP compatibility matrix
     ABAA0001   0.2
     ABAB0001  33.4
     ABAC0001   0.0
     ABAC0002   0.0
     ABAC0003   0.0
     ABAD0001   3.7
     ABAD0002   0.0
     ABAE0001  31.8
     ABAE0002   0.0
     ABAF0001   0.0
     ABAF0002  15.2
     ABAF0003   1.0
     ABAH0001  53.4
     ABAH0002   0.0
     ABAI0001   0.5
     ABAI0002   0.1
     ABAK0001   1.2
     ABAK0002   1.5
     ABAL0001   0.3
     ABAL0002  13.9
     ABAL0003   5.9
     ABAM0001  11.0
     ABAM0002   0.0
     ABAN0001   0.0
     ABAN0002   0.0
     ABAO0001  32.7
     ABAO0002   0.0
     ABAP0001   0.3
     ABAP0002  25.5
     ABAP0003   0.0
     ABAQ0001   0.1
     ABAQ0002   0.0
     ABAQ0003   0.0
     ABAR0001  14.2
     ABAR0002   0.0
     ABAU0001   0.3
     ABAU0002  35.7
     ABAU0003   0.7
     ABAV0001   0.7
     ABAV0002  46.4
     ABAV0003   0.1
     ABBA0001   0.8
     ABBA0002   0.6
     ABBB0001   0.0
     ABBB0002   6.7
     ABBD0001   0.0
     ABBD0002   0.0
     ABAJ0001   0.0
     ABAJ0002  13.0
     ABAT0001   0.6
     ABAT0002   0.0
ABBB0002    35.03  1285.67    37.71    7    7    0    1
    9   33   37   83   91   98  122
     ABAA0001   1.2
     ABAB0001  17.3
     ABAC0001   0.0
     ABAC0002   0.0
     ABAC0003   0.0
     ABAD0001   2.2
     ABAD0002   4.7
     ABAE0001   4.0
     ABAE0002   3.6
     ABAF0001   0.0
     ABAF0002   8.7
     ABAF0003   6.2
     ABAH0001  25.4
     ABAH0002   3.0
     ABAI0001   0.0
     ABAI0002   0.6
     ABAK0001   0.3
     ABAK0002   1.5
     ABAL0001   0.0
     ABAL0002   8.9
     ABAL0003   1.2
     ABAM0001   0.8
     ABAM0002   2.3
     ABAN0001   0.0
     ABAN0002   0.2
     ABAO0001   0.0
     ABAO0002   0.0
     ABAP0001   0.0
     ABAP0002  16.1
     ABAP0003   0.2
     ABAQ0001   0.5
     ABAQ0002   0.9
     ABAQ0003   0.0
     ABAR0001   6.6
     ABAR0002  17.7
     ABAU0001   0.0
     ABAU0002  11.3
     ABAU0003   0.0
     ABAV0001   0.0
     ABAV0002  20.0
     ABAV0003   0.0
     ABBA0001   0.6
     ABBA0002   0.6
     ABBB0001  20.0
     ABBB0002   0.0
     ABBD0001   5.0
     ABBD0002   0.2
     ABAJ0001   0.0
     ABAJ0002   3.3
     ABAT0001   0.6
     ABAT0002   0.1
ABBD0001    39.71   380.52    11.16    3    3    0    1
   13   71  105
     ABAA0001   0.2
     ABAB0001  25.5
     ABAC0001   0.0
     ABAC0002   0.0
     ABAC0003   0.0
     ABAD0001   0.0
     ABAD0002   0.3
     ABAE0001   2.4
     ABAE0002   4.3
     ABAF0001   0.0
     ABAF0002   0.3
     ABAF0003   0.3
     ABAH0001  26.5
     ABAH0002  28.0
     ABAI0001   0.0
     ABAI0002   0.0
     ABAK0001   0.0
     ABAK0002   0.7
     ABAL0001   0.0
     ABAL0002   0.3
     ABAL0003   0.1
     ABAM0001   0.0
     ABAM0002   0.2
     ABAN0001   0.0
     ABAN0002   0.0
     ABAO0001   0.0
     ABAO0002   0.0
     ABAP0001   0.0
     ABAP0002   0.8
     ABAP0003   0.0
     ABAQ0001   7.2
     ABAQ0002  34.4
     ABAQ0003   0.0
     ABAR0001   0.0
     ABAR0002   5.7
     ABAU0001   0.0
     ABAU0002   0.5
     ABAU0003   0.0
     ABAV0001   0.0
     ABAV0002   1.4
     ABAV0003   0.0
     ABBA0001   0.0
     ABBA0002   0.0
     ABBB0001   0.0
     ABBB0002   6.7
     ABBD0001   0.0
     ABBD0002  13.0
     ABAJ0001   0.0
     ABAJ0002   0.4
     ABAT0001   0.0
     ABAT0002   0.0
ABBD0002    22.12   390.95    11.47    3    3    0    0
    6   74   81
     ABAA0001   0.0
     ABAB0001  22.4
     ABAC0001   0.1
     ABAC0002   0.0
     ABAC0003   3.7
     ABAD0001   0.0
     ABAD0002   0.0
     ABAE0001   0.0
     ABAE0002   0.7
     ABAF0001   0.0
     ABAF0002   0.0
     ABAF0003   0.0
     ABAH0001   0.0
     ABAH0002  55.3
     ABAI0001   0.0
     ABAI0002   0.0
     ABAK0001   0.0
     ABAK0002   0.4
     ABAL0001   0.0
     ABAL0002   0.1
     ABAL0003   0.0
     ABAM0001   0.0
     ABAM0002   0.0
     ABAN0001   0.0
     ABAN0002   0.0
     ABAO0001   0.0
     ABAO0002   0.0
     ABAP0001   0.0
     ABAP0002   0.3
     ABAP0003   0.0
     ABAQ0001  12.9
     ABAQ0002  44.6
     ABAQ0003   8.9
     ABAR0001   0.0
     ABAR0002   0.8
     ABAU0001   0.0
     ABAU0002   0.9
     ABAU0003   0.0
     ABAV0001   0.0
     ABAV0002   0.1
     ABAV0003   0.0
     ABBA0001   0.0
     ABBA0002   0.0
     ABBB0001   0.0
     ABBB0002   0.4
     ABBD0001  25.4
     ABBD0002   0.0
     ABAJ0001   0.0
     ABAJ0002   0.4
     ABAT0001   0.0
     ABAT0002   1.0
ABAJ0001     6.39   142.36     4.18    2    2    0    0
   33   83
     ABAA0001   0.7
     ABAB0001   9.9
     ABAC0001   0.4
     ABAC0002   0.0
     ABAC0003   0.0
     ABAD0001   0.0
     ABAD0002   0.0
     ABAE0001   2.8
     ABAE0002   0.0
     ABAF0001   0.0
     ABAF0002  16.2
     ABAF0003   0.0
     ABAH0001  25.7
     ABAH0002   0.0
     ABAI0001   0.0
     ABAI0002   0.0
     ABAK0001   6.7
     ABAK0002   0.0
     ABAL0001   8.1
     ABAL0002   0.0
     ABAL0003  12.0
     ABAM0001   8.8
     ABAM0002   0.0
     ABAN0001   0.0
     ABAN0002   0.0
     ABAO0001   3.5
     ABAO0002   0.0
     ABAP0001  22.5
     ABAP0002   0.0
     ABAP0003   0.0
     ABAQ0001   0.0
     ABAQ0002   0.4
     ABAQ0003   0.0
     ABAR0001   1.4
     ABAR0002   0.0
     ABAU0001  14.1
     ABAU0002   0.0
     ABAU0003   3.5
     ABAV0001  10.2
     ABAV0002   0.0
     ABAV0003   0.0
     ABBA0001  17.6
     ABBA0002  24.6
     ABBB0001   3.2
     ABBB0002   0.0
     ABBD0001   0.0
     ABBD0002   0.0
     ABAJ0001   0.0
     ABAJ0002  50.0
     ABAT0001   3.5
     ABAT0002   0.0
ABAJ0002    24.93   436.36    12.80    3    3    0    0
   16   47   50
     ABAA0001   0.8
     ABAB0001  12.9
     ABAC0001   0.0
     ABAC0002   0.0
     ABAC0003   0.0
     ABAD0001   5.3
     ABAD0002  11.7
     ABAE0001  12.4
     ABAE0002   6.1
     ABAF0001   1.6
     ABAF0002   6.9
     ABAF0003   1.7
     ABAH0001  13.8
     ABAH0002   2.7
     ABAI0001   0.0
     ABAI0002   7.7
     ABAK0001   2.7
     ABAK0002   4.0
     ABAL0001   0.0
     ABAL0002  19.3
     ABAL0003   2.2
     ABAM0001   6.1
     ABAM0002   7.8
     ABAN0001   0.0
     ABAN0002   5.6
     ABAO0001   3.8
     ABAO0002   0.1
     ABAP0001   5.1
     ABAP0002  17.1
     ABAP0003   0.3
     ABAQ0001   1.0
     ABAQ0002   0.0
     ABAQ0003   0.0
     ABAR0001   0.1
     ABAR0002   1.6
     ABAU0001   5.2
     ABAU0002  23.6
     ABAU0003   8.6
     ABAV0001   8.3
     ABAV0002  26.4
     ABAV0003   0.8
     ABBA0001  15.4
     ABBA0002   9.9
     ABBB0001  12.5
     ABBB0002   2.5
     ABBD0001   0.2
     ABBD0002   0.1
     ABAJ0001  22.0
     ABAJ0002   0.0
     ABAT0001   0.3
     ABAT0002   0.0
ABAT0001    48.60    46.74     1.37    1    1    0    2
  105
     ABAA0001  59.9
     ABAB0001   2.3
     ABAC0001   7.3
     ABAC0002  61.0
     ABAC0003   0.0
     ABAD0001   0.0
     ABAD0002   0.0
     ABAE0001   0.1
     ABAE0002   0.0
     ABAF0001   0.0
     ABAF0002   1.7
     ABAF0003   0.0
     ABAH0001  14.4
     ABAH0002   0.0
     ABAI0001   0.0
     ABAI0002   0.1
     ABAK0001   5.8
     ABAK0002  69.0
     ABAL0001   0.1
     ABAL0002   0.0
     ABAL0003   0.0
     ABAM0001   0.2
     ABAM0002   0.0
     ABAN0001   0.0
     ABAN0002   0.1
     ABAO0001  14.9
     ABAO0002   0.0
     ABAP0001   0.2
     ABAP0002   4.6
     ABAP0003  29.8
     ABAQ0001   0.0
     ABAQ0002   0.0
     ABAQ0003   0.0
     ABAR0001   1.2
     ABAR0002   0.0
     ABAU0001   0.0
     ABAU0002   0.1
     ABAU0003   0.1
     ABAV0001   0.0
     ABAV0002   1.0
     ABAV0003   0.7
     ABBA0001   0.0
     ABBA0002   0.6
     ABBB0001   0.0
     ABBB0002   0.1
     ABBD0001   0.0
     ABBD0002   0.0
     ABAJ0001   0.0
     ABAJ0002   0.1
     ABAT0001   0.0
     ABAT0002  13.8
ABAT0002    74.99   112.26     3.29    2    2    0    1
   78   95
     ABAA0001  31.0
     ABAB0001   1.0
     ABAC0001   3.0
     ABAC0002  44.1
     ABAC0003   0.5
     ABAD0001   0.0
     ABAD0002   0.0
     ABAE0001   0.0
     ABAE0002   0.0
     ABAF0001   0.0
     ABAF0002   0.0
     ABAF0003   0.0
     ABAH0001   2.0
     ABAH0002   2.5
     ABAI0001   0.0
     ABAI0002   0.0
     ABAK0001   0.0
     ABAK0002  38.4
     ABAL0001   0.0
     ABAL0002   0.2
     ABAL0003   0.1
     ABAM0001   0.0
     ABAM0002   0.0
     ABAN0001   0.0
     ABAN0002   0.0
     ABAO0001   0.5
     ABAO0002  19.2
     ABAP0001   0.0
     ABAP0002   0.6
     ABAP0003   8.8
     ABAQ0001   0.0
     ABAQ0002   1.1
     ABAQ0003   0.0
     ABAR0001   0.0
     ABAR0002   0.0
     ABAU0001   0.0
     ABAU0002   0.2
     ABAU0003   0.1
     ABAV0001   0.0
     ABAV0002   0.5
     ABAV0003   0.2
     ABBA0001   0.0
     ABBA0002   1.2
     ABBB0001   0.0
     ABBB0002   0.0
     ABBD0001   0.0
     ABBD0002   0.2
     ABAJ0001   0.0
     ABAJ0002   0.0
     ABAT0001  10.0
     ABAT0002   0.0
